# ESP32控制板 16MB Flash 分区表配置
# Name,     Type, SubType, Offset,   Size,     Flags
# 注意：如果您增加了引导程序大小，请确保更新偏移量以避免重叠

# NVS存储 - 用于Wi-Fi配置、系统设置等
nvs,        data, nvs,     0x9000,   0x4000,

# OTA数据分区 - 存储OTA状态信息
otadata,    data, ota,     0xd000,   0x2000,

# PHY初始化数据
phy_init,   data, phy,     0xf000,   0x1000,

# 主应用程序分区 (factory) - 1MB (标准地址)
factory,    app,  factory, 0x10000,  0x100000,

# OTA分区0 - 1MB (用于OTA更新)
ota_0,      app,  ota_0,   0x110000, 0x100000,

# OTA分区1 - 1MB (用于OTA更新)
ota_1,      app,  ota_1,   0x210000, 0x100000,

# SPIFFS文件系统 - 12MB (用于Web文件、日志等)
spiffs,     data, spiffs,  0x310000, 0xC00000,

# 用户数据存储 - 1MB (预留给用户数据)
userdata,   data, 0x40,    0xF10000, 0xF0000,
